AAL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
IRM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
IR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ISRG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ITW,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
IT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
IVZ,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
JBHT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
JCI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
JEC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
JNJ,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
JNPR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
JPM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
JWN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KEY,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KHC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KIM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KLAC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KMB,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KMI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KMX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KORS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KSS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
KSU,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
K,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LB,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LEG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LEN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LH,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LKQ,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LLL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LLY,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LMT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LNC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LNT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LOW,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LRCX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LUK,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LUV,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
LYB,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
L,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MAA,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MAC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MAR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MAS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MAT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MA,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MCD,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MCHP,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MCK,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MCO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MDLZ,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MDT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MET,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MGM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MHK,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MKC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MLM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MMC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MMM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MNST,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MON,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MOS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MPC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MRK,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MRO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MSFT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MSI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MTB,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MTD,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MU,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
MYL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
M,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NAVI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NBL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NCLH,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NDAQ,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NEE,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NEM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NFLX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NFX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NKE,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NLSN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NOC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NOV,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NRG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NSC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NTAP,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NTRS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NUE,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NVDA,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NWL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NWSA,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
NWS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
OKE,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
OMC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ORCL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ORLY,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
OXY,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
O,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PAYX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PBCT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PCAR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PCG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PCLN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PDCO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PEG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PEP,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PFE,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PFG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PGR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PHM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PH,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PKG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PKI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PLD,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PNC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PNR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PNW,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PPG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PPL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PRGO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PRU,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PSA,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PSX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PVH,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PWR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PXD,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
PYPL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
QCOM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
QRVO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RCL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
REGN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
REG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RE,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RF,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RHI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RHT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RJF,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RMD,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ROK,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ROP,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ROST,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RRC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RSG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
RTN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SBAC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SBUX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SCG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SCHW,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SEE,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SHW,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SIG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SJM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SLB,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SLG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SNA,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SNI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SNPS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SPGI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SPG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SRCL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SRE,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
STI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
STT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
STX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
STZ,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SWKS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SWK,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SYF,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SYK,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SYMC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
SYY,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TAP,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TDG,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TEL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TGT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TIF,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TJX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TMK,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TMO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TPR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TRIP,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TROW,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TRV,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TSCO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TSN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TSS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TWX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TXN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
TXT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
T,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
UAA,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
UAL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
UA,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
UDR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
UHS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ULTA,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
UNH,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
UNM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
UNP,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
UPS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
URI,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
USB,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
UTX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VAR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VFC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VIAB,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VLO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VMC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VNO,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VRSK,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VRSN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VRTX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VTR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
VZ,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
V,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WAT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WBA,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WDC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WEC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WFC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WHR,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WLTW,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WMB,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WMT,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WRK,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WU,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WYNN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WYN,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
WY,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
XEC,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
XEL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
XLNX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
XL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
XOM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
XRAY,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
XRX,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
XYL,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
YUM,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ZBH,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ZION,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
ZTS,2024-08-13 13:07:57.263477,2024-08-13 13:07:57.263477
